,date,name,value
0,2010-01-01,Adjuntas,19483
1,2010-01-01,Aguada,41959
2,2010-01-01,Aguadilla,60949
3,2010-01-01,Aguas Buenas,28659
4,2010-01-01,Aibonito,25900
5,2010-01-01,Añasco,29261
6,2010-01-01,Arecibo,96440
7,2010-01-01,Arroyo,19575
8,2010-01-01,Barceloneta,24816
9,2010-01-01,Barranquitas,30318
10,2010-01-01,Bayamón,208116
11,2010-01-01,Cabo Rojo,50917
12,2010-01-01,Caguas,142893
13,2010-01-01,Camuy,35159
14,2010-01-01,Canóvanas,47648
15,2010-01-01,Carolina,176762
16,2010-01-01,Cataño,28140
17,2010-01-01,Cayey,48119
18,2010-01-01,Ceiba,13631
19,2010-01-01,Ciales,18782
20,2010-01-01,Cidra,43480
21,2010-01-01,Coamo,40512
22,2010-01-01,Comerío,20778
23,2010-01-01,Corozal,37142
24,2010-01-01,Culebra,1818
25,2010-01-01,Dorado,38165
26,2010-01-01,Fajardo,36993
27,2010-01-01,Florida,12680
28,2010-01-01,Guánica,19427
29,2010-01-01,Guayama,45362
30,2010-01-01,Guayanilla,21581
31,2010-01-01,Guaynabo,97924
32,2010-01-01,Gurabo,45369
33,2010-01-01,Hatillo,41953
34,2010-01-01,Hormigueros,17250
35,2010-01-01,Humacao,58466
36,2010-01-01,Isabela,45631
37,2010-01-01,Jayuya,16642
38,2010-01-01,Juana Díaz,50747
39,2010-01-01,Juncos,40290
40,2010-01-01,Lajas,25753
41,2010-01-01,Lares,30753
42,2010-01-01,Las Marías,9881
43,2010-01-01,Las Piedras,38675
44,2010-01-01,Loíza,30060
45,2010-01-01,Luquillo,20068
46,2010-01-01,Manatí,44113
47,2010-01-01,Maricao,6276
48,2010-01-01,Maunabo,12225
49,2010-01-01,Mayagüez,89080
50,2010-01-01,Moca,40109
51,2010-01-01,Morovis,32610
52,2010-01-01,Naguabo,26720
53,2010-01-01,Naranjito,30402
54,2010-01-01,Orocovis,23423
55,2010-01-01,Patillas,19277
56,2010-01-01,Peñuelas,24282
57,2010-01-01,Ponce,166327
58,2010-01-01,Quebradillas,25919
59,2010-01-01,Rincón,15200
60,2010-01-01,Río Grande,54304
61,2010-01-01,Sabana Grande,25265
62,2010-01-01,Salinas,31078
63,2010-01-01,San Germán,35527
64,2010-01-01,San Juan,395326
65,2010-01-01,San Lorenzo,41058
66,2010-01-01,San Sebastián,42430
67,2010-01-01,Santa Isabel,23274
68,2010-01-01,Toa Alta,74066
69,2010-01-01,Toa Baja,89609
70,2010-01-01,Trujillo Alto,74842
71,2010-01-01,Utuado,33149
72,2010-01-01,Vega Alta,39951
73,2010-01-01,Vega Baja,59662
74,2010-01-01,Vieques,9301
75,2010-01-01,Villalba,26073
76,2010-01-01,Yabucoa,37941
77,2010-01-01,Yauco,42043
78,2011-01-01,Adjuntas,19297
79,2011-01-01,Aguada,41531
80,2011-01-01,Aguadilla,59976
81,2011-01-01,Aguas Buenas,28337
82,2011-01-01,Aibonito,25537
83,2011-01-01,Añasco,29096
84,2011-01-01,Arecibo,95012
85,2011-01-01,Arroyo,19432
86,2011-01-01,Barceloneta,24820
87,2011-01-01,Barranquitas,30191
88,2011-01-01,Bayamón,204467
89,2011-01-01,Cabo Rojo,50803
90,2011-01-01,Caguas,141507
91,2011-01-01,Camuy,34777
92,2011-01-01,Canóvanas,47661
93,2011-01-01,Carolina,173847
94,2011-01-01,Cataño,27634
95,2011-01-01,Cayey,47671
96,2011-01-01,Ceiba,13353
97,2011-01-01,Ciales,18467
98,2011-01-01,Cidra,43167
99,2011-01-01,Coamo,40569
100,2011-01-01,Comerío,20630
101,2011-01-01,Corozal,36785
102,2011-01-01,Culebra,1812
103,2011-01-01,Dorado,38272
104,2011-01-01,Fajardo,36222
105,2011-01-01,Florida,12590
106,2011-01-01,Guánica,18975
107,2011-01-01,Guayama,44434
108,2011-01-01,Guayanilla,21184
109,2011-01-01,Guaynabo,96617
110,2011-01-01,Gurabo,46041
111,2011-01-01,Hatillo,41905
112,2011-01-01,Hormigueros,17162
113,2011-01-01,Humacao,57787
114,2011-01-01,Isabela,45324
115,2011-01-01,Jayuya,16419
116,2011-01-01,Juana Díaz,50273
117,2011-01-01,Juncos,40296
118,2011-01-01,Lajas,25386
119,2011-01-01,Lares,30004
120,2011-01-01,Las Marías,9679
121,2011-01-01,Las Piedras,38768
122,2011-01-01,Loíza,29525
123,2011-01-01,Luquillo,19907
124,2011-01-01,Manatí,43471
125,2011-01-01,Maricao,6205
126,2011-01-01,Maunabo,12067
127,2011-01-01,Mayagüez,87059
128,2011-01-01,Moca,39743
129,2011-01-01,Morovis,32587
130,2011-01-01,Naguabo,26839
131,2011-01-01,Naranjito,30192
132,2011-01-01,Orocovis,23157
133,2011-01-01,Patillas,18959
134,2011-01-01,Peñuelas,23760
135,2011-01-01,Ponce,162618
136,2011-01-01,Quebradillas,25695
137,2011-01-01,Rincón,15094
138,2011-01-01,Río Grande,53882
139,2011-01-01,Sabana Grande,25052
140,2011-01-01,Salinas,30761
141,2011-01-01,San Germán,35193
142,2011-01-01,San Juan,386862
143,2011-01-01,San Lorenzo,40640
144,2011-01-01,San Sebastián,41762
145,2011-01-01,Santa Isabel,23200
146,2011-01-01,Toa Alta,74537
147,2011-01-01,Toa Baja,88087
148,2011-01-01,Trujillo Alto,73910
149,2011-01-01,Utuado,32575
150,2011-01-01,Vega Alta,39811
151,2011-01-01,Vega Baja,58668
152,2011-01-01,Vieques,9236
153,2011-01-01,Villalba,25547
154,2011-01-01,Yabucoa,37367
155,2011-01-01,Yauco,41047
156,2012-01-01,Adjuntas,19116
157,2012-01-01,Aguada,41102
158,2012-01-01,Aguadilla,58976
159,2012-01-01,Aguas Buenas,28056
160,2012-01-01,Aibonito,25204
161,2012-01-01,Añasco,28851
162,2012-01-01,Arecibo,93839
163,2012-01-01,Arroyo,19244
164,2012-01-01,Barceloneta,24806
165,2012-01-01,Barranquitas,30015
166,2012-01-01,Bayamón,200994
167,2012-01-01,Cabo Rojo,50648
168,2012-01-01,Caguas,140101
169,2012-01-01,Camuy,34393
170,2012-01-01,Canóvanas,47646
171,2012-01-01,Carolina,171119
172,2012-01-01,Cataño,27185
173,2012-01-01,Cayey,47225
174,2012-01-01,Ceiba,13088
175,2012-01-01,Ciales,18204
176,2012-01-01,Cidra,42776
177,2012-01-01,Coamo,40467
178,2012-01-01,Comerío,20497
179,2012-01-01,Corozal,36420
180,2012-01-01,Culebra,1813
181,2012-01-01,Dorado,38234
182,2012-01-01,Fajardo,35511
183,2012-01-01,Florida,12513
184,2012-01-01,Guánica,18624
185,2012-01-01,Guayama,44255
186,2012-01-01,Guayanilla,20831
187,2012-01-01,Guaynabo,95300
188,2012-01-01,Gurabo,46454
189,2012-01-01,Hatillo,41777
190,2012-01-01,Hormigueros,17028
191,2012-01-01,Humacao,57124
192,2012-01-01,Isabela,44917
193,2012-01-01,Jayuya,16163
194,2012-01-01,Juana Díaz,49792
195,2012-01-01,Juncos,40238
196,2012-01-01,Lajas,25113
197,2012-01-01,Lares,29367
198,2012-01-01,Las Marías,9501
199,2012-01-01,Las Piedras,38726
200,2012-01-01,Loíza,29012
201,2012-01-01,Luquillo,19734
202,2012-01-01,Manatí,42860
203,2012-01-01,Maricao,6131
204,2012-01-01,Maunabo,11908
205,2012-01-01,Mayagüez,85296
206,2012-01-01,Moca,39341
207,2012-01-01,Morovis,32481
208,2012-01-01,Naguabo,26865
209,2012-01-01,Naranjito,30019
210,2012-01-01,Orocovis,22882
211,2012-01-01,Patillas,18705
212,2012-01-01,Peñuelas,23269
213,2012-01-01,Ponce,159312
214,2012-01-01,Quebradillas,25490
215,2012-01-01,Rincón,14979
216,2012-01-01,Río Grande,53700
217,2012-01-01,Sabana Grande,24722
218,2012-01-01,Salinas,30410
219,2012-01-01,San Germán,34717
220,2012-01-01,San Juan,379484
221,2012-01-01,San Lorenzo,40260
222,2012-01-01,San Sebastián,41175
223,2012-01-01,Santa Isabel,23093
224,2012-01-01,Toa Alta,74669
225,2012-01-01,Toa Baja,86735
226,2012-01-01,Trujillo Alto,73029
227,2012-01-01,Utuado,32038
228,2012-01-01,Vega Alta,39625
229,2012-01-01,Vega Baja,57839
230,2012-01-01,Vieques,9215
231,2012-01-01,Villalba,25137
232,2012-01-01,Yabucoa,36843
233,2012-01-01,Yauco,40260
234,2013-01-01,Adjuntas,19021
235,2013-01-01,Aguada,40706
236,2013-01-01,Aguadilla,58038
237,2013-01-01,Aguas Buenas,27787
238,2013-01-01,Aibonito,24881
239,2013-01-01,Añasco,28621
240,2013-01-01,Arecibo,92957
241,2013-01-01,Arroyo,19069
242,2013-01-01,Barceloneta,24832
243,2013-01-01,Barranquitas,29871
244,2013-01-01,Bayamón,197489
245,2013-01-01,Cabo Rojo,50545
246,2013-01-01,Caguas,138677
247,2013-01-01,Camuy,34059
248,2013-01-01,Canóvanas,47546
249,2013-01-01,Carolina,168509
250,2013-01-01,Cataño,26776
251,2013-01-01,Cayey,46769
252,2013-01-01,Ceiba,12870
253,2013-01-01,Ciales,17977
254,2013-01-01,Cidra,42458
255,2013-01-01,Coamo,40411
256,2013-01-01,Comerío,20398
257,2013-01-01,Corozal,36060
258,2013-01-01,Culebra,1815
259,2013-01-01,Dorado,38251
260,2013-01-01,Fajardo,34834
261,2013-01-01,Florida,12443
262,2013-01-01,Guánica,18241
263,2013-01-01,Guayama,43897
264,2013-01-01,Guayanilla,20512
265,2013-01-01,Guaynabo,94124
266,2013-01-01,Gurabo,46878
267,2013-01-01,Hatillo,41723
268,2013-01-01,Hormigueros,16886
269,2013-01-01,Humacao,56528
270,2013-01-01,Isabela,44559
271,2013-01-01,Jayuya,15928
272,2013-01-01,Juana Díaz,49358
273,2013-01-01,Juncos,40237
274,2013-01-01,Lajas,24791
275,2013-01-01,Lares,28793
276,2013-01-01,Las Marías,9341
277,2013-01-01,Las Piedras,38715
278,2013-01-01,Loíza,28548
279,2013-01-01,Luquillo,19530
280,2013-01-01,Manatí,42293
281,2013-01-01,Maricao,6082
282,2013-01-01,Maunabo,11754
283,2013-01-01,Mayagüez,83688
284,2013-01-01,Moca,38937
285,2013-01-01,Morovis,32371
286,2013-01-01,Naguabo,26896
287,2013-01-01,Naranjito,29828
288,2013-01-01,Orocovis,22656
289,2013-01-01,Patillas,18481
290,2013-01-01,Peñuelas,22808
291,2013-01-01,Ponce,156393
292,2013-01-01,Quebradillas,25291
293,2013-01-01,Rincón,14868
294,2013-01-01,Río Grande,53356
295,2013-01-01,Sabana Grande,24477
296,2013-01-01,Salinas,30177
297,2013-01-01,San Germán,34161
298,2013-01-01,San Juan,372439
299,2013-01-01,San Lorenzo,39922
300,2013-01-01,San Sebastián,40598
301,2013-01-01,Santa Isabel,23006
302,2013-01-01,Toa Alta,74823
303,2013-01-01,Toa Baja,85510
304,2013-01-01,Trujillo Alto,72113
305,2013-01-01,Utuado,31556
306,2013-01-01,Vega Alta,39500
307,2013-01-01,Vega Baja,57039
308,2013-01-01,Vieques,9166
309,2013-01-01,Villalba,24747
310,2013-01-01,Yabucoa,36374
311,2013-01-01,Yauco,39508
312,2014-01-01,Adjuntas,18795
313,2014-01-01,Aguada,40131
314,2014-01-01,Aguadilla,57085
315,2014-01-01,Aguas Buenas,27355
316,2014-01-01,Aibonito,24455
317,2014-01-01,Añasco,28319
318,2014-01-01,Arecibo,91239
319,2014-01-01,Arroyo,18818
320,2014-01-01,Barceloneta,24770
321,2014-01-01,Barranquitas,29596
322,2014-01-01,Bayamón,193078
323,2014-01-01,Cabo Rojo,50165
324,2014-01-01,Caguas,136616
325,2014-01-01,Camuy,33532
326,2014-01-01,Canóvanas,47276
327,2014-01-01,Carolina,165305
328,2014-01-01,Cataño,26229
329,2014-01-01,Cayey,46125
330,2014-01-01,Ceiba,12550
331,2014-01-01,Ciales,17689
332,2014-01-01,Cidra,41863
333,2014-01-01,Coamo,40158
334,2014-01-01,Comerío,20203
335,2014-01-01,Corozal,35545
336,2014-01-01,Culebra,1813
337,2014-01-01,Dorado,38092
338,2014-01-01,Fajardo,33926
339,2014-01-01,Florida,12332
340,2014-01-01,Guánica,17808
341,2014-01-01,Guayama,43280
342,2014-01-01,Guayanilla,20069
343,2014-01-01,Guaynabo,92418
344,2014-01-01,Gurabo,47040
345,2014-01-01,Hatillo,41411
346,2014-01-01,Hormigueros,16701
347,2014-01-01,Humacao,55715
348,2014-01-01,Isabela,43990
349,2014-01-01,Jayuya,15660
350,2014-01-01,Juana Díaz,48716
351,2014-01-01,Juncos,39937
352,2014-01-01,Lajas,24383
353,2014-01-01,Lares,28104
354,2014-01-01,Las Marías,9109
355,2014-01-01,Las Piedras,38545
356,2014-01-01,Loíza,27934
357,2014-01-01,Luquillo,19287
358,2014-01-01,Manatí,41505
359,2014-01-01,Maricao,5987
360,2014-01-01,Maunabo,11548
361,2014-01-01,Mayagüez,81626
362,2014-01-01,Moca,38339
363,2014-01-01,Morovis,32123
364,2014-01-01,Naguabo,26781
365,2014-01-01,Naranjito,29509
366,2014-01-01,Orocovis,22313
367,2014-01-01,Patillas,18160
368,2014-01-01,Peñuelas,22281
369,2014-01-01,Ponce,153002
370,2014-01-01,Quebradillas,24943
371,2014-01-01,Rincón,14726
372,2014-01-01,Río Grande,52615
373,2014-01-01,Sabana Grande,24100
374,2014-01-01,Salinas,29739
375,2014-01-01,San Germán,33571
376,2014-01-01,San Juan,364081
377,2014-01-01,San Lorenzo,39324
378,2014-01-01,San Sebastián,39809
379,2014-01-01,Santa Isabel,22759
380,2014-01-01,Toa Alta,74615
381,2014-01-01,Toa Baja,83845
382,2014-01-01,Trujillo Alto,70860
383,2014-01-01,Utuado,30937
384,2014-01-01,Vega Alta,39073
385,2014-01-01,Vega Baja,55922
386,2014-01-01,Vieques,9069
387,2014-01-01,Villalba,24263
388,2014-01-01,Yabucoa,35728
389,2014-01-01,Yauco,38554
390,2015-01-01,Adjuntas,18567
391,2015-01-01,Aguada,39546
392,2015-01-01,Aguadilla,55817
393,2015-01-01,Aguas Buenas,26927
394,2015-01-01,Aibonito,24039
395,2015-01-01,Añasco,27947
396,2015-01-01,Arecibo,89628
397,2015-01-01,Arroyo,18531
398,2015-01-01,Barceloneta,24613
399,2015-01-01,Barranquitas,29300
400,2015-01-01,Bayamón,188766
401,2015-01-01,Cabo Rojo,49778
402,2015-01-01,Caguas,134389
403,2015-01-01,Camuy,33002
404,2015-01-01,Canóvanas,46897
405,2015-01-01,Carolina,161862
406,2015-01-01,Cataño,25621
407,2015-01-01,Cayey,45469
408,2015-01-01,Ceiba,12238
409,2015-01-01,Ciales,17353
410,2015-01-01,Cidra,41230
411,2015-01-01,Coamo,39879
412,2015-01-01,Comerío,19963
413,2015-01-01,Corozal,34983
414,2015-01-01,Culebra,1808
415,2015-01-01,Dorado,37809
416,2015-01-01,Fajardo,33057
417,2015-01-01,Florida,12165
418,2015-01-01,Guánica,17360
419,2015-01-01,Guayama,42652
420,2015-01-01,Guayanilla,19590
421,2015-01-01,Guaynabo,90876
422,2015-01-01,Gurabo,47180
423,2015-01-01,Hatillo,41055
424,2015-01-01,Hormigueros,16490
425,2015-01-01,Humacao,54787
426,2015-01-01,Isabela,43358
427,2015-01-01,Jayuya,15308
428,2015-01-01,Juana Díaz,48019
429,2015-01-01,Juncos,39698
430,2015-01-01,Lajas,23908
431,2015-01-01,Lares,27365
432,2015-01-01,Las Marías,8876
433,2015-01-01,Las Piedras,38293
434,2015-01-01,Loíza,27240
435,2015-01-01,Luquillo,18961
436,2015-01-01,Manatí,40705
437,2015-01-01,Maricao,5875
438,2015-01-01,Maunabo,11318
439,2015-01-01,Mayagüez,79666
440,2015-01-01,Moca,37748
441,2015-01-01,Morovis,31860
442,2015-01-01,Naguabo,26621
443,2015-01-01,Naranjito,29150
444,2015-01-01,Orocovis,21935
445,2015-01-01,Patillas,17795
446,2015-01-01,Peñuelas,21718
447,2015-01-01,Ponce,149042
448,2015-01-01,Quebradillas,24580
449,2015-01-01,Rincón,14559
450,2015-01-01,Río Grande,51783
451,2015-01-01,Sabana Grande,23626
452,2015-01-01,Salinas,29293
453,2015-01-01,San Germán,32954
454,2015-01-01,San Juan,355504
455,2015-01-01,San Lorenzo,38745
456,2015-01-01,San Sebastián,39008
457,2015-01-01,Santa Isabel,22515
458,2015-01-01,Toa Alta,74347
459,2015-01-01,Toa Baja,82018
460,2015-01-01,Trujillo Alto,69611
461,2015-01-01,Utuado,30254
462,2015-01-01,Vega Alta,38661
463,2015-01-01,Vega Baja,54787
464,2015-01-01,Vieques,8952
465,2015-01-01,Villalba,23667
466,2015-01-01,Yabucoa,35062
467,2015-01-01,Yauco,37607
468,2016-01-01,Adjuntas,18306
469,2016-01-01,Aguada,38900
470,2016-01-01,Aguadilla,54417
471,2016-01-01,Aguas Buenas,26415
472,2016-01-01,Aibonito,23593
473,2016-01-01,Añasco,27561
474,2016-01-01,Arecibo,87807
475,2016-01-01,Arroyo,18221
476,2016-01-01,Barceloneta,24449
477,2016-01-01,Barranquitas,28941
478,2016-01-01,Bayamón,183957
479,2016-01-01,Cabo Rojo,49350
480,2016-01-01,Caguas,132132
481,2016-01-01,Camuy,32387
482,2016-01-01,Canóvanas,46383
483,2016-01-01,Carolina,158315
484,2016-01-01,Cataño,25037
485,2016-01-01,Cayey,44813
486,2016-01-01,Ceiba,11916
487,2016-01-01,Ciales,17017
488,2016-01-01,Cidra,40605
489,2016-01-01,Coamo,39483
490,2016-01-01,Comerío,19652
491,2016-01-01,Corozal,34376
492,2016-01-01,Culebra,1793
493,2016-01-01,Dorado,37459
494,2016-01-01,Fajardo,32168
495,2016-01-01,Florida,11982
496,2016-01-01,Guánica,16857
497,2016-01-01,Guayama,41976
498,2016-01-01,Guayanilla,19125
499,2016-01-01,Guaynabo,89178
500,2016-01-01,Gurabo,47177
501,2016-01-01,Hatillo,40635
502,2016-01-01,Hormigueros,16268
503,2016-01-01,Humacao,53762
504,2016-01-01,Isabela,42713
505,2016-01-01,Jayuya,15015
506,2016-01-01,Juana Díaz,47280
507,2016-01-01,Juncos,39408
508,2016-01-01,Lajas,23431
509,2016-01-01,Lares,26574
510,2016-01-01,Las Marías,8661
511,2016-01-01,Las Piedras,38019
512,2016-01-01,Loíza,26612
513,2016-01-01,Luquillo,18636
514,2016-01-01,Manatí,39913
515,2016-01-01,Maricao,5767
516,2016-01-01,Maunabo,11083
517,2016-01-01,Mayagüez,77638
518,2016-01-01,Moca,37087
519,2016-01-01,Morovis,31517
520,2016-01-01,Naguabo,26441
521,2016-01-01,Naranjito,28732
522,2016-01-01,Orocovis,21538
523,2016-01-01,Patillas,17426
524,2016-01-01,Peñuelas,21110
525,2016-01-01,Ponce,144500
526,2016-01-01,Quebradillas,24174
527,2016-01-01,Rincón,14354
528,2016-01-01,Río Grande,50816
529,2016-01-01,Sabana Grande,23187
530,2016-01-01,Salinas,28807
531,2016-01-01,San Germán,32340
532,2016-01-01,San Juan,346386
533,2016-01-01,San Lorenzo,38118
534,2016-01-01,San Sebastián,38170
535,2016-01-01,Santa Isabel,22223
536,2016-01-01,Toa Alta,73899
537,2016-01-01,Toa Baja,80200
538,2016-01-01,Trujillo Alto,68192
539,2016-01-01,Utuado,29523
540,2016-01-01,Vega Alta,38011
541,2016-01-01,Vega Baja,53659
542,2016-01-01,Vieques,8819
543,2016-01-01,Villalba,23099
544,2016-01-01,Yabucoa,34328
545,2016-01-01,Yauco,36676
546,2017-01-01,Adjuntas,17935
547,2017-01-01,Aguada,38018
548,2017-01-01,Aguadilla,52915
549,2017-01-01,Aguas Buenas,25828
550,2017-01-01,Aibonito,23054
551,2017-01-01,Añasco,26983
552,2017-01-01,Arecibo,85422
553,2017-01-01,Arroyo,17817
554,2017-01-01,Barceloneta,24161
555,2017-01-01,Barranquitas,28461
556,2017-01-01,Bayamón,178493
557,2017-01-01,Cabo Rojo,48614
558,2017-01-01,Caguas,129246
559,2017-01-01,Camuy,31685
560,2017-01-01,Canóvanas,45687
561,2017-01-01,Carolina,154124
562,2017-01-01,Cataño,24309
563,2017-01-01,Cayey,43893
564,2017-01-01,Ceiba,11543
565,2017-01-01,Ciales,16584
566,2017-01-01,Cidra,39727
567,2017-01-01,Coamo,38959
568,2017-01-01,Comerío,19278
569,2017-01-01,Corozal,33599
570,2017-01-01,Culebra,1770
571,2017-01-01,Dorado,36900
572,2017-01-01,Fajardo,31155
573,2017-01-01,Florida,11741
574,2017-01-01,Guánica,16340
575,2017-01-01,Guayama,41100
576,2017-01-01,Guayanilla,18539
577,2017-01-01,Guaynabo,87057
578,2017-01-01,Gurabo,47003
579,2017-01-01,Hatillo,40021
580,2017-01-01,Hormigueros,15978
581,2017-01-01,Humacao,52534
582,2017-01-01,Isabela,41770
583,2017-01-01,Jayuya,14601
584,2017-01-01,Juana Díaz,46275
585,2017-01-01,Juncos,38873
586,2017-01-01,Lajas,22863
587,2017-01-01,Lares,25726
588,2017-01-01,Las Marías,8387
589,2017-01-01,Las Piedras,37524
590,2017-01-01,Loíza,25845
591,2017-01-01,Luquillo,18255
592,2017-01-01,Manatí,38944
593,2017-01-01,Maricao,5631
594,2017-01-01,Maunabo,10798
595,2017-01-01,Mayagüez,75358
596,2017-01-01,Moca,36279
597,2017-01-01,Morovis,31031
598,2017-01-01,Naguabo,26110
599,2017-01-01,Naranjito,28184
600,2017-01-01,Orocovis,21026
601,2017-01-01,Patillas,16977
602,2017-01-01,Peñuelas,20411
603,2017-01-01,Ponce,139896
604,2017-01-01,Quebradillas,23655
605,2017-01-01,Rincón,14081
606,2017-01-01,Río Grande,49647
607,2017-01-01,Sabana Grande,22618
608,2017-01-01,Salinas,28244
609,2017-01-01,San Germán,31475
610,2017-01-01,San Juan,336090
611,2017-01-01,San Lorenzo,37278
612,2017-01-01,San Sebastián,37182
613,2017-01-01,Santa Isabel,21794
614,2017-01-01,Toa Alta,73068
615,2017-01-01,Toa Baja,77945
616,2017-01-01,Trujillo Alto,66490
617,2017-01-01,Utuado,28753
618,2017-01-01,Vega Alta,37068
619,2017-01-01,Vega Baja,52303
620,2017-01-01,Vieques,8650
621,2017-01-01,Villalba,22458
622,2017-01-01,Yabucoa,33468
623,2017-01-01,Yauco,35497
624,2018-01-01,Adjuntas,17302
625,2018-01-01,Aguada,36621
626,2018-01-01,Aguadilla,50598
627,2018-01-01,Aguas Buenas,24848
628,2018-01-01,Aibonito,22143
629,2018-01-01,Añasco,26031
630,2018-01-01,Arecibo,82114
631,2018-01-01,Arroyo,17169
632,2018-01-01,Barceloneta,23504
633,2018-01-01,Barranquitas,27476
634,2018-01-01,Bayamón,170480
635,2018-01-01,Cabo Rojo,47117
636,2018-01-01,Caguas,124434
637,2018-01-01,Camuy,30503
638,2018-01-01,Canóvanas,44296
639,2018-01-01,Carolina,147661
640,2018-01-01,Cataño,23244
641,2018-01-01,Cayey,42349
642,2018-01-01,Ceiba,11018
643,2018-01-01,Ciales,15918
644,2018-01-01,Cidra,38288
645,2018-01-01,Coamo,37845
646,2018-01-01,Comerío,18598
647,2018-01-01,Corozal,32320
648,2018-01-01,Culebra,1710
649,2018-01-01,Dorado,35779
650,2018-01-01,Fajardo,29699
651,2018-01-01,Florida,11329
652,2018-01-01,Guánica,15551
653,2018-01-01,Guayama,39521
654,2018-01-01,Guayanilla,17719
655,2018-01-01,Guaynabo,83787
656,2018-01-01,Gurabo,46068
657,2018-01-01,Hatillo,38826
658,2018-01-01,Hormigueros,15462
659,2018-01-01,Humacao,50532
660,2018-01-01,Isabela,40268
661,2018-01-01,Jayuya,13947
662,2018-01-01,Juana Díaz,44510
663,2018-01-01,Juncos,37723
664,2018-01-01,Lajas,21991
665,2018-01-01,Lares,24484
666,2018-01-01,Las Marías,7961
667,2018-01-01,Las Piedras,36458
668,2018-01-01,Loíza,24686
669,2018-01-01,Luquillo,17594
670,2018-01-01,Manatí,37393
671,2018-01-01,Maricao,5426
672,2018-01-01,Maunabo,10370
673,2018-01-01,Mayagüez,71986
674,2018-01-01,Moca,34909
675,2018-01-01,Morovis,30068
676,2018-01-01,Naguabo,25376
677,2018-01-01,Naranjito,27209
678,2018-01-01,Orocovis,20221
679,2018-01-01,Patillas,16310
680,2018-01-01,Peñuelas,19402
681,2018-01-01,Ponce,133191
682,2018-01-01,Quebradillas,22828
683,2018-01-01,Rincón,13627
684,2018-01-01,Río Grande,47889
685,2018-01-01,Sabana Grande,21741
686,2018-01-01,Salinas,27083
687,2018-01-01,San Germán,30229
688,2018-01-01,San Juan,320967
689,2018-01-01,San Lorenzo,35900
690,2018-01-01,San Sebastián,35652
691,2018-01-01,Santa Isabel,21037
692,2018-01-01,Toa Alta,71094
693,2018-01-01,Toa Baja,74623
694,2018-01-01,Trujillo Alto,63746
695,2018-01-01,Utuado,27545
696,2018-01-01,Vega Alta,35806
697,2018-01-01,Vega Baja,50185
698,2018-01-01,Vieques,8364
699,2018-01-01,Villalba,21476
700,2018-01-01,Yabucoa,32158
701,2018-01-01,Yauco,33860
702,2019-01-01,Adjuntas,17363
703,2019-01-01,Aguada,36694
704,2019-01-01,Aguadilla,50265
705,2019-01-01,Aguas Buenas,24814
706,2019-01-01,Aibonito,22108
707,2019-01-01,Añasco,26161
708,2019-01-01,Arecibo,81966
709,2019-01-01,Arroyo,17238
710,2019-01-01,Barceloneta,23727
711,2019-01-01,Barranquitas,27725
712,2019-01-01,Bayamón,169269
713,2019-01-01,Cabo Rojo,47515
714,2019-01-01,Caguas,124606
715,2019-01-01,Camuy,30504
716,2019-01-01,Canóvanas,44674
717,2019-01-01,Carolina,146984
718,2019-01-01,Cataño,23121
719,2019-01-01,Cayey,42409
720,2019-01-01,Ceiba,10904
721,2019-01-01,Ciales,15808
722,2019-01-01,Cidra,38307
723,2019-01-01,Coamo,38336
724,2019-01-01,Comerío,18648
725,2019-01-01,Corozal,32293
726,2019-01-01,Culebra,1714
727,2019-01-01,Dorado,36141
728,2019-01-01,Fajardo,29454
729,2019-01-01,Florida,11317
730,2019-01-01,Guánica,15383
731,2019-01-01,Guayama,39465
732,2019-01-01,Guayanilla,17623
733,2019-01-01,Guaynabo,83728
734,2019-01-01,Gurabo,47093
735,2019-01-01,Hatillo,39218
736,2019-01-01,Hormigueros,15518
737,2019-01-01,Humacao,50653
738,2019-01-01,Isabela,40423
739,2019-01-01,Jayuya,13891
740,2019-01-01,Juana Díaz,44679
741,2019-01-01,Juncos,38155
742,2019-01-01,Lajas,22010
743,2019-01-01,Lares,24276
744,2019-01-01,Las Marías,7927
745,2019-01-01,Las Piedras,37007
746,2019-01-01,Loíza,24553
747,2019-01-01,Luquillo,17665
748,2019-01-01,Manatí,37287
749,2019-01-01,Maricao,5430
750,2019-01-01,Maunabo,10321
751,2019-01-01,Mayagüez,71530
752,2019-01-01,Moca,34891
753,2019-01-01,Morovis,30335
754,2019-01-01,Naguabo,25761
755,2019-01-01,Naranjito,27349
756,2019-01-01,Orocovis,20220
757,2019-01-01,Patillas,16211
758,2019-01-01,Peñuelas,19249
759,2019-01-01,Ponce,131881
760,2019-01-01,Quebradillas,22918
761,2019-01-01,Rincón,13656
762,2019-01-01,Río Grande,48025
763,2019-01-01,Sabana Grande,21712
764,2019-01-01,Salinas,27128
765,2019-01-01,San Germán,30227
766,2019-01-01,San Juan,318441
767,2019-01-01,San Lorenzo,35989
768,2019-01-01,San Sebastián,35528
769,2019-01-01,Santa Isabel,21209
770,2019-01-01,Toa Alta,72025
771,2019-01-01,Toa Baja,74271
772,2019-01-01,Trujillo Alto,63674
773,2019-01-01,Utuado,27395
774,2019-01-01,Vega Alta,36061
775,2019-01-01,Vega Baja,50023
776,2019-01-01,Vieques,8386
777,2019-01-01,Villalba,21372
778,2019-01-01,Yabucoa,32282
779,2019-01-01,Yauco,33575
